INSERT into bano (lon, lat, elv, lid, bldg)
VALUES 
(-111.9382298326520, 33.4164637322269, 1149.8159333333299, 'S1', 'GRADY GAMMAGE MEMORIAL AUDITORIUM'),
(-111.9284403238120, 33.4193341036247, 1192.2116666666700, '3', 'BIODESIGN INSTITUTE BLDG A'),
(-111.9284075265880, 33.4187143271572, 1192.2116666666700, '3', 'BIODESIGN INSTITUTE BLDG A'),
(-111.9285013426990, 33.4187147514920, 1192.2116666666700, '3', 'BIODESIGN INSTITUTE BLDG A'),
(-111.9285378703800, 33.4193322093330, 1141.5450000000001, 'L1', 'BIODESIGN INSTITUTE BLDG A'),
(-111.9284303810400, 33.4193340603218, 1141.5450000000001, 'L1', 'BIODESIGN INSTITUTE BLDG A'),
(-111.9284011549820, 33.4187116644738, 1141.5450000000001, 'L1', 'BIODESIGN INSTITUTE BLDG A'),
(-111.9285048692720, 33.4187107250751, 1141.5450000000001, 'L1', 'BIODESIGN INSTITUTE BLDG A'),
(-111.9284672001920, 33.4199589004543, 1161.5450000000001, '1', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9284065686860, 33.4199593078593, 1161.5450000000001, '1', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9284259328270, 33.4194577208839, 1161.5450000000001, '1', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9284976174930, 33.4194570300049, 1161.5450000000001, '1', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9284902313440, 33.4199603977188, 1176.8783333333299, '2', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9284199589590, 33.4199609012016, 1176.8783333333299, '2', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9284660997930, 33.4194559696700, 1176.8783333333299, '2', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9284185111990, 33.4194541860838, 1176.8783333333299, '2', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9285052069580, 33.4194542548989, 1176.8783333333299, '2', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9284902313440, 33.4199603977188, 1192.2116666666700, '3', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9284199589590, 33.4199609012016, 1192.2116666666700, '3', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9285052069580, 33.4194542548989, 1192.2116666666700, '3', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9284660997930, 33.4194559696700, 1192.2116666666700, '3', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9284184708960, 33.4194541868219, 1192.2116666666700, '3', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9285273360860, 33.4195552412525, 1141.5450000000001, 'L1', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9284664676230, 33.4195561086786, 1141.5450000000001, 'L1', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9284836188710, 33.4195430326238, 1141.5450000000001, 'L1', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9285325706510, 33.4195998606246, 1141.5450000000001, 'L1', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9284716858500, 33.4195977443955, 1141.5450000000001, 'L1', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9284729901020, 33.4196117387579, 1141.5450000000001, 'L1', 'BIODESIGN INSTITUTE BLDG B'),
(-111.9312903029790, 33.4191391762940, 1170.5717000000000, '1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING I'),
(-111.9312477004380, 33.4191389522420, 1170.5717000000000, '1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING I'),
(-111.9315967263230, 33.4187178892082, 1170.5717000000000, '1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING I'),
(-111.9312866550200, 33.4191669019410, 1185.5717000000000, '2', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING I'),
(-111.9312866492820, 33.4191327655887, 1185.5717000000000, '2', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING I'),
(-111.9315967263230, 33.4187178892082, 1185.5717000000000, '2', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING I'),
(-111.9312765505720, 33.4191668745034, 1200.5717000000000, '3', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING I'),
(-111.9312765449990, 33.4191336822327, 1200.5717000000000, '3', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING I'),
(-111.9315967263260, 33.4187178892082, 1200.5717000000000, '3', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING I'),
(-111.9312764652340, 33.4191668745134, 1215.5717000000000, '4', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING I'),
(-111.9312765449990, 33.4191336822327, 1215.5717000000000, '4', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING I'),
(-111.9315967263230, 33.4187178892082, 1215.5717000000000, '4', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING I'),
(-111.9313118689230, 33.4190892914825, 1145.5717000000000, 'L2', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING I'),
(-111.9314008939300, 33.4190287729656, 1145.5717000000000, 'L2', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING I'),
(-111.9313598103830, 33.4190367968228, 1145.5717000000000, 'L2', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING I'),
(-111.9314712792510, 33.4190140006836, 1145.5717000000000, 'L2', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING I'),
(-111.9372865063830, 33.4213606514613, 1186.0759666666700, '1', 'DESIGN NORTH'),
(-111.9372763589380, 33.4213898272996, 1186.0759666666700, '1', 'DESIGN NORTH'),
(-111.9369162251900, 33.4215702219235, 1186.0759666666700, '1', 'DESIGN NORTH'),
(-111.9369071054560, 33.4215505486305, 1186.0759666666700, '1', 'DESIGN NORTH'),
(-111.9372876379190, 33.4213590939538, 1196.9093000000000, '2', 'DESIGN NORTH'),
(-111.9372492908910, 33.4213657905046, 1196.9093000000000, '2', 'DESIGN NORTH'),
(-111.9372658373510, 33.4213899310805, 1196.9093000000000, '2', 'DESIGN NORTH'),
(-111.9372876379190, 33.4213590939538, 1199.7426333333301, '3', 'DESIGN NORTH'),
(-111.9372492908910, 33.4213657905046, 1199.7426333333301, '3', 'DESIGN NORTH'),
(-111.9372658373510, 33.4213899310805, 1199.7426333333301, '3', 'DESIGN NORTH'),
(-111.9372860751590, 33.4213590942136, 1172.4093000000000, 'L1', 'DESIGN NORTH'),
(-111.9372492908910, 33.4213657905046, 1172.4093000000000, 'L1', 'DESIGN NORTH'),
(-111.9372642434580, 33.4213899349045, 1172.4093000000000, 'L1', 'DESIGN NORTH'),
(-111.9231029584840, 33.4268609890829, 1166.5400000000000, '1', 'KARSTEN GOLF COURSE - MAINTENANCE'),
(-111.9230729429850, 33.4268607050768, 1166.5400000000000, '1', 'KARSTEN GOLF COURSE - MAINTENANCE'),
(-111.9225451209300, 33.4267958151523, 1166.5400000000000, '1', 'KARSTEN GOLF COURSE - MAINTENANCE'),
(-111.9223583813940, 33.4278980440065, 1156.8466666666700, '1', 'SUN ANGEL CLUBHOUSE'),
(-111.9224027498520, 33.4279253654252, 1156.8466666666700, '1', 'SUN ANGEL CLUBHOUSE'),
(-111.9223582673540, 33.4279817583399, 1156.8466666666700, '1', 'SUN ANGEL CLUBHOUSE'),
(-111.9223781302420, 33.4279622970176, 1156.8466666666700, '1', 'SUN ANGEL CLUBHOUSE'),
(-111.9222685049420, 33.4280428194172, 1166.1800000000001, '2', 'SUN ANGEL CLUBHOUSE'),
(-111.9222270349000, 33.4280689250215, 1166.1800000000001, '2', 'SUN ANGEL CLUBHOUSE'),
(-111.9258095959430, 33.4268942303728, 1157.0282999999999, '1', 'HOBBS VARSITY GOLF FACILITY'),
(-111.9258068426640, 33.4270229209922, 1157.0282999999999, '1', 'HOBBS VARSITY GOLF FACILITY'),
(-111.9170551906930, 33.4282755258305, 1167.0072000000000, '1', 'KARSTEN GOLF COURSE - SOUTH RESTROOM'),
(-111.9170155814050, 33.4282808171850, 1167.0072000000000, '1', 'KARSTEN GOLF COURSE - SOUTH RESTROOM'),
(-111.9151784428910, 33.4307455985035, 1162.9753000000001, '1', 'KARSTEN GOLF COURSE - NORTH RESTROOM'),
(-111.9151757399440, 33.4307073179702, 1162.9753000000001, '1', 'KARSTEN GOLF COURSE - NORTH RESTROOM'),
(-111.9256021432240, 33.4107295936223, 1172.4903333333300, '1', 'MATERIAL SERVICES BLDG.'),
(-111.9256023432690, 33.4107569949075, 1172.4903333333300, '1', 'MATERIAL SERVICES BLDG.'),
(-111.9246372299580, 33.4107460938220, 1172.0235000000000, '1', '1711 S. RURAL RD - BLDG B'),
(-111.9246361977350, 33.4107497563740, 1182.0235000000000, '2', '1711 S. RURAL RD - BLDG B'),
(-111.9285930164190, 33.4168095050199, 1172.8353000000000, '1', 'COMBINED HEAT AND POWER FACILITY'),
(-111.9285321865830, 33.4168095108530, 1172.8353000000000, '1', 'COMBINED HEAT AND POWER FACILITY'),
(-111.9321789118920, 33.4178550871461, 1169.3517999999999, '1', 'COMPUTING COMMONS'),
(-111.9321803899640, 33.4178163709733, 1169.3517999999999, '1', 'COMPUTING COMMONS'),
(-111.9321789118920, 33.4178550871461, 1185.3517999999999, '2', 'COMPUTING COMMONS'),
(-111.9321803899640, 33.4178163709733, 1185.3517999999999, '2', 'COMPUTING COMMONS'),
(-111.9321789118920, 33.4178550871461, 1200.6851333333300, '3', 'COMPUTING COMMONS'),
(-111.9321803899640, 33.4178163709733, 1200.6851333333300, '3', 'COMPUTING COMMONS'),
(-111.9321789118920, 33.4178550871461, 1215.0184666666701, '4', 'COMPUTING COMMONS'),
(-111.9321803899640, 33.4178163709733, 1215.0184666666701, '4', 'COMPUTING COMMONS'),
(-111.9286453190140, 33.4112973357759, 1171.6618000000001, '1', 'CENTRAL PLANT SOUTH'),
(-111.9279242278830, 33.4127468585985, 1170.9872000000000, '1', 'SONORA ANNEX'),
(-111.9279542670320, 33.4127468810644, 1170.9872000000000, '1', 'SONORA ANNEX'),
(-111.9323390814210, 33.4188226288566, 1169.6492000000001, '1', 'ENGINEERING CENTER ANNEX'),
(-111.9323013743090, 33.4188228723188, 1169.6492000000001, '1', 'ENGINEERING CENTER ANNEX'),
(-111.9362833886780, 33.4252274398374, 1168.9962000000000, '1', 'UNIVERSITY TOWERS'),
(-111.9361511012420, 33.4252180265818, 1168.9962000000000, '1', 'UNIVERSITY TOWERS'),
(-111.9358855127770, 33.4253036328615, 1168.9962000000000, '1', 'UNIVERSITY TOWERS'),
(-111.9358361756310, 33.4252457532787, 1168.9962000000000, '1', 'UNIVERSITY TOWERS'),
(-111.9356140928750, 33.4252579114948, 1168.9962000000000, '1', 'UNIVERSITY TOWERS'),
(-111.9293755198580, 33.4171370222213, 1171.4448000000000, '1', 'ROSS-BLAKLEY LAW LIBRARY'),
(-111.9294011748590, 33.4170493866945, 1171.4448000000000, '1', 'ROSS-BLAKLEY LAW LIBRARY'),
(-111.9294041283270, 33.4171113914874, 1171.4448000000000, '1', 'ROSS-BLAKLEY LAW LIBRARY'),
(-111.9300054393190, 33.4173573875933, 1171.4448000000000, '1', 'ROSS-BLAKLEY LAW LIBRARY'),
(-111.9300033221720, 33.4172558898277, 1187.4448000000000, '2', 'ROSS-BLAKLEY LAW LIBRARY'),
(-111.9300028966470, 33.4172177447257, 1187.4448000000000, '2', 'ROSS-BLAKLEY LAW LIBRARY'),
(-111.9300023663970, 33.4172558961503, 1206.1114666666699, '3', 'ROSS-BLAKLEY LAW LIBRARY'),
(-111.9300019408720, 33.4172177448284, 1206.1114666666699, '3', 'ROSS-BLAKLEY LAW LIBRARY'),
(-111.9279455130750, 33.4213241247322, 1174.4468999999999, '1', 'RESEARCH SUPPORT SERVICES 5'),
(-111.9257906838720, 33.4116661652493, 1179.8270000000000, '1', 'UNIVERSITY SERVICES'),
(-111.9257530002530, 33.4116661680146, 1179.8270000000000, '1', 'UNIVERSITY SERVICES'),
(-111.9257682853680, 33.4116023873260, 1179.8270000000000, '1', 'UNIVERSITY SERVICES'),
(-111.9252418377180, 33.4115625769106, 1179.8270000000000, '1', 'UNIVERSITY SERVICES'),
(-111.9252795212940, 33.4115625743004, 1179.8270000000000, '1', 'UNIVERSITY SERVICES'),
(-111.9257906838720, 33.4116661652493, 1194.8270000000000, '2', 'UNIVERSITY SERVICES'),
(-111.9257530002530, 33.4116661680146, 1194.8270000000000, '2', 'UNIVERSITY SERVICES'),
(-111.9252418377180, 33.4115625769106, 1194.8270000000000, '2', 'UNIVERSITY SERVICES'),
(-111.9252795212940, 33.4115625743004, 1194.8270000000000, '2', 'UNIVERSITY SERVICES'),
(-111.9253575616220, 33.4115567290775, 1194.8270000000000, '2', 'UNIVERSITY SERVICES'),
(-111.9253575584510, 33.4115256122054, 1194.8270000000000, '2', 'UNIVERSITY SERVICES'),
(-111.9314472840160, 33.4229139974037, 1173.6622000000000, '1', 'SAN PABLO RESIDENCE HALL'),
(-111.9236488719760, 33.4253325223982, 1165.2019000000000, '1', 'FARRINGTON SOFTBALL STADIUM'),
(-111.9234528969650, 33.4251934448622, 1165.2019000000000, '1', 'FARRINGTON SOFTBALL STADIUM'),
(-111.9224175915050, 33.4246791198975, 1165.2019000000000, '1', 'SOCCER STADIUM'),
(-111.9224169119770, 33.4244429108863, 1165.2019000000000, '1', 'SOCCER STADIUM'),
(-111.9236047856160, 33.4263700667765, 1164.8638000000001, '1', 'WRESTLING TRAINING FACILITY'),
(-111.9237251482590, 33.4241709005662, 1168.2019000000000, '1', 'SUN DEVIL SPORTS PERFORMANCE'),
(-111.9237113915240, 33.4241641995125, 1168.2019000000000, '1', 'SUN DEVIL SPORTS PERFORMANCE'),
(-111.9237803891410, 33.4241707337220, 1168.2019000000000, '1', 'SUN DEVIL SPORTS PERFORMANCE'),
(-111.9237941425040, 33.4241638683915, 1168.2019000000000, '1', 'SUN DEVIL SPORTS PERFORMANCE'),
(-111.9233232439820, 33.4242324372207, 1168.2019000000000, '1', 'SUN DEVIL SPORTS PERFORMANCE'),
(-111.9232679488670, 33.4241801930453, 1168.2019000000000, '1', 'SUN DEVIL SPORTS PERFORMANCE'),
(-111.9232674969750, 33.4242442252759, 1168.2019000000000, '1', 'SUN DEVIL SPORTS PERFORMANCE'),
(-111.9232956751520, 33.4242325473690, 1168.2019000000000, '1', 'SUN DEVIL SPORTS PERFORMANCE'),
(-111.9232987001310, 33.4242568107447, 1168.2019000000000, '1', 'SUN DEVIL SPORTS PERFORMANCE'),
(-111.9233464670640, 33.4243059631021, 1168.2019000000000, '1', 'SUN DEVIL SPORTS PERFORMANCE'),
(-111.9233211023370, 33.4243060520994, 1168.2019000000000, '1', 'SUN DEVIL SPORTS PERFORMANCE'),
(-111.9233411004560, 33.4243467651315, 1168.2019000000000, '1', 'SUN DEVIL SPORTS PERFORMANCE'),
(-111.9232776584160, 33.4243387421799, 1168.2019000000000, '1', 'SUN DEVIL SPORTS PERFORMANCE'),
(-111.9232677805550, 33.4242938812161, 1168.2019000000000, '1', 'SUN DEVIL SPORTS PERFORMANCE'),
(-111.9232961086960, 33.4243053783562, 1168.2019000000000, '1', 'SUN DEVIL SPORTS PERFORMANCE'),
(-111.9232988382200, 33.4242810855862, 1168.2019000000000, '1', 'SUN DEVIL SPORTS PERFORMANCE'),
(-111.9276394195920, 33.4135137491697, 1172.0572000000000, '1', 'ADELPHI II COMMONS COMMUNITY CENTER'),
(-111.9276145355990, 33.4135137513679, 1172.0572000000000, '1', 'ADELPHI II COMMONS COMMUNITY CENTER'),
(-111.9294027506050, 33.4157511701951, 1172.0485000000001, '1', 'HAV- MOHAVE HALL'),
(-111.9293667609100, 33.4157514083798, 1172.0485000000001, '1', 'HAV- MOHAVE HALL'),
(-111.9302006403000, 33.4153192890597, 1172.0485000000001, '1', 'HAV- ACACIA HALL'),
(-111.9301558660170, 33.4152395256676, 1172.0485000000001, '1', 'HAV- ACACIA HALL'),
(-111.9301563646050, 33.4152876468901, 1172.0485000000001, '1', 'HAV- ACACIA HALL'),
(-111.9289290254060, 33.4163948314162, 1172.0485000000001, '1', 'HAV- MESQUITE HALL'),
(-111.9289434019660, 33.4163659904959, 1172.0485000000001, '1', 'HAV- MESQUITE HALL'),
(-111.9289292469700, 33.4163937991277, 1186.0485000000001, '2', 'HAV- MESQUITE HALL'),
(-111.9289436067700, 33.4163659906113, 1186.0485000000001, '2', 'HAV- MESQUITE HALL'),
(-111.9283793696290, 33.4160503110695, 1172.0485000000001, '1', 'HAV- VERBENA HALL'),
(-111.9283790008800, 33.4160181064881, 1172.0485000000001, '1', 'HAV- VERBENA HALL'),
(-111.9282954882590, 33.4160199017842, 1172.0485000000001, '1', 'HAV- VERBENA HALL'),
(-111.9282304461420, 33.4162232014036, 1172.0485000000001, '1', 'HAV- VERBENA HALL'),
(-111.9282306506110, 33.4162410634275, 1172.0485000000001, '1', 'HAV- VERBENA HALL'),
(-111.9284912910960, 33.4163824102368, 1172.0485000000001, '1', 'HAV- VERBENA HALL'),
(-111.9258797902890, 33.4193514985729, 1169.6306000000000, '1', 'OFF-CAMPUS STUDENT SERVICES'),
(-111.9258590351850, 33.4193515183171, 1169.6306000000000, '1', 'OFF-CAMPUS STUDENT SERVICES'),
(-111.9234893000760, 33.4261564363524, 1164.8638000000001, '1', 'WOMENS GYMNASTICS TRAINING FACILITY'),
(-111.9234950928970, 33.4262127733155, 1164.8638000000001, '1', 'WOMENS GYMNASTICS TRAINING FACILITY'),
(-111.9234950956110, 33.4262369765412, 1164.8638000000001, '1', 'WOMENS GYMNASTICS TRAINING FACILITY'),
(-111.9234828977370, 33.4263030755400, 1164.8638000000001, '1', 'WOMENS GYMNASTICS TRAINING FACILITY'),
(-111.9234829000470, 33.4263233714525, 1164.8638000000001, '1', 'WOMENS GYMNASTICS TRAINING FACILITY'),
(-111.9346200249780, 33.4143682611545, 1165.5128000000000, '1', 'ASU POLICE'),
(-111.9344700718060, 33.4144603389123, 1165.5128000000000, '1', 'ASU POLICE'),
(-111.9344676058530, 33.4144305287500, 1165.5128000000000, '1', 'ASU POLICE'),
(-111.9343069397020, 33.4144329579747, 1165.5128000000000, '1', 'ASU POLICE'),
(-111.9343065930670, 33.4144673476495, 1165.5128000000000, '1', 'ASU POLICE'),
(-111.9342931662930, 33.4144006137428, 1165.5128000000000, '1', 'ASU POLICE'),
(-111.9342606359130, 33.4144008831285, 1165.5128000000000, '1', 'ASU POLICE'),
(-111.9346200249780, 33.4143682611545, 1178.5128000000000, '2', 'ASU POLICE'),
(-111.9342931662930, 33.4144006137428, 1178.5128000000000, '2', 'ASU POLICE'),
(-111.9342606339710, 33.4144008831288, 1178.5128000000000, '2', 'ASU POLICE'),
(-111.9346200249780, 33.4143682595835, 1191.5128000000000, '3', 'ASU POLICE'),
(-111.9342931662930, 33.4144006137428, 1191.5128000000000, '3', 'ASU POLICE'),
(-111.9342606339710, 33.4144008831288, 1191.5128000000000, '3', 'ASU POLICE'),
(-111.9294211705140, 33.4141098600679, 1173.9255333333299, '1', 'VISTA DEL SOL J - WEST TOWER'),
(-111.9294150447440, 33.4141749190196, 1173.9255333333299, '1', 'VISTA DEL SOL J - WEST TOWER'),
(-111.9293925341360, 33.4143144739661, 1173.9255333333299, '1', 'VISTA DEL SOL J - WEST TOWER'),
(-111.9294717627880, 33.4143048710317, 1173.9255333333299, '1', 'VISTA DEL SOL J - WEST TOWER'),
(-111.9289548076150, 33.4143885033603, 1173.9255333333299, '1', 'VISTA DEL SOL K - EAST TOWER'),
(-111.9289548657090, 33.4144057077371, 1173.9255333333299, '1', 'VISTA DEL SOL K - EAST TOWER'),
(-111.9289263415920, 33.4143690190255, 1173.9255333333299, '1', 'VISTA DEL SOL K - EAST TOWER'),
(-111.9289106426230, 33.4142283857514, 1173.9255333333299, '1', 'VISTA DEL SOL K - EAST TOWER'),
(-111.9288596261080, 33.4140104165634, 1173.9255333333299, '1', 'VISTA DEL SOL K - EAST TOWER'),
(-111.9287938534580, 33.4140523451158, 1173.9255333333299, '1', 'VISTA DEL SOL K - EAST TOWER'),
(-111.9287628910220, 33.4140618099001, 1173.9255333333299, '1', 'VISTA DEL SOL K - EAST TOWER'),
(-111.9290868759270, 33.4129331384533, 1173.2172000000000, '1', 'VISTA DEL SOL COMMUNITY CENTER (A)'),
(-111.9290869917720, 33.4129615382182, 1173.2172000000000, '1', 'VISTA DEL SOL COMMUNITY CENTER (A)'),
(-111.9289743004560, 33.4129277505079, 1173.2172000000000, '1', 'VISTA DEL SOL COMMUNITY CENTER (A)'),
(-111.9290868759270, 33.4129331384533, 1188.2172000000000, '2', 'VISTA DEL SOL COMMUNITY CENTER (A)'),
(-111.9290869917720, 33.4129615382182, 1188.2172000000000, '2', 'VISTA DEL SOL COMMUNITY CENTER (A)'),
(-111.9296573530450, 33.4129402451393, 1173.2172000000000, '1', 'VISTA DEL SOL CABANA/PUMP HOUSE'),
(-111.9297207058560, 33.4129400940352, 1173.2172000000000, '1', 'VISTA DEL SOL CABANA/PUMP HOUSE'),
(-111.9285161284420, 33.4155955835840, 1172.0485000000001, '1', 'BARRETT COLLEGE SAGE HALL'),
(-111.9285160577790, 33.4156718257674, 1172.0485000000001, '1', 'BARRETT COLLEGE SAGE HALL'),
(-111.9285155152710, 33.4157171352533, 1172.0485000000001, '1', 'BARRETT COLLEGE SAGE HALL'),
(-111.9285123889170, 33.4153693959965, 1172.0485000000001, '1', 'BARRETT COLLEGE SAGE HALL'),
(-111.9285124636940, 33.4152846914049, 1172.0485000000001, '1', 'BARRETT COLLEGE SAGE HALL'),
(-111.9279265655060, 33.4153827147387, 1172.0485000000001, '1', 'BARRETT COLLEGE CEREUS HALL'),
(-111.9279265465330, 33.4153996615339, 1172.0485000000001, '1', 'BARRETT COLLEGE CEREUS HALL'),
(-111.9270246433190, 33.4153861831734, 1172.0485000000001, '1', 'BARRETT COLLEGE COTTONWOOD HALL'),
(-111.9270246226690, 33.4154045032441, 1172.0485000000001, '1', 'BARRETT COLLEGE COTTONWOOD HALL'),
(-111.9265868673660, 33.4153068470580, 1172.0485000000001, '1', 'BARRETT COLLEGE JUNIPER HALL'),
(-111.9265868673660, 33.4153068470580, 1184.2151666666700, '2', 'BARRETT COLLEGE JUNIPER HALL'),
(-111.9266612729720, 33.4164680350512, 1172.0485000000001, '1', 'BARRETT COLLEGE ROSEWOOD HALL'),
(-111.9269459821310, 33.4162033907448, 1172.0485000000001, '1', 'BARRETT COLLEGE WILLOW HALL'),
(-111.9269266282060, 33.4162033753940, 1172.0485000000001, '1', 'BARRETT COLLEGE WILLOW HALL'),
(-111.9268038734920, 33.4160477144978, 1172.0485000000001, '1', 'BARRETT COLLEGE WILLOW HALL'),
(-111.9268076645510, 33.4160501044584, 1184.2151666666700, '2', 'BARRETT COLLEGE WILLOW HALL'),
(-111.9274680922130, 33.4158099945783, 1172.0485000000001, '1', 'BARRETT COLLEGE HONORS HALL'),
(-111.9274681345640, 33.4157748176961, 1172.0485000000001, '1', 'BARRETT COLLEGE HONORS HALL'),
(-111.9234944719510, 33.4247457179699, 1166.1588999999999, '1', 'WEATHERUP CENTER'),
(-111.9234925195000, 33.4247127712057, 1166.1588999999999, '1', 'WEATHERUP CENTER'),
(-111.9235083249580, 33.4247814862705, 1166.1588999999999, '1', 'WEATHERUP CENTER'),
(-111.9234768148210, 33.4247815009937, 1166.1588999999999, '1', 'WEATHERUP CENTER'),
(-111.9233641565570, 33.4247428793538, 1166.1588999999999, '1', 'WEATHERUP CENTER'),
(-111.9233641309210, 33.4247043626521, 1166.1588999999999, '1', 'WEATHERUP CENTER'),
(-111.9233419365770, 33.4247765483642, 1166.1588999999999, '1', 'WEATHERUP CENTER'),
(-111.9233345714470, 33.4247238390022, 1166.1588999999999, '1', 'WEATHERUP CENTER'),
(-111.9236012103890, 33.4247197644591, 1182.1588999999999, '2', 'WEATHERUP CENTER'),
(-111.9234847815110, 33.4248513444485, 1182.1588999999999, '2', 'WEATHERUP CENTER'),
(-111.9232382799140, 33.4247199365599, 1182.1588999999999, '2', 'WEATHERUP CENTER'),
(-111.9233548576160, 33.4248514766449, 1182.1588999999999, '2', 'WEATHERUP CENTER'),
(-111.9239626636620, 33.4117808828025, 1171.4000000000001, '1', 'GROUNDS MAINTENANCE FACILITY'),
(-111.9239712074690, 33.4117545146677, 1171.4000000000001, '1', 'GROUNDS MAINTENANCE FACILITY'),
(-111.9354905373070, 33.4235191936918, 1168.0999999999999, '1', 'COLLEGE AVENUE COMMONS'),
(-111.9356057800750, 33.4235613215387, 1168.0999999999999, '1', 'COLLEGE AVENUE COMMONS'),
(-111.9354053621560, 33.4235192063724, 1168.0999999999999, '1', 'COLLEGE AVENUE COMMONS'),
(-111.9353950750570, 33.4235461237997, 1182.0999999999999, '2', 'COLLEGE AVENUE COMMONS'),
(-111.9353950702250, 33.4235236235083, 1182.0999999999999, '2', 'COLLEGE AVENUE COMMONS'),
(-111.9355753858240, 33.4235100488413, 1196.0999999999999, '3', 'COLLEGE AVENUE COMMONS'),
(-111.9355731525070, 33.4235494029901, 1196.0999999999999, '3', 'COLLEGE AVENUE COMMONS'),
(-111.9357431756230, 33.4235160137418, 1196.0999999999999, '3', 'COLLEGE AVENUE COMMONS'),
(-111.9357431842070, 33.4235552604334, 1196.0999999999999, '3', 'COLLEGE AVENUE COMMONS'),
(-111.9351811595080, 33.4235249935144, 1211.0999999999999, '4', 'COLLEGE AVENUE COMMONS'),
(-111.9357431756230, 33.4235160137418, 1211.0999999999999, '4', 'COLLEGE AVENUE COMMONS'),
(-111.9357431842070, 33.4235552604334, 1211.0999999999999, '4', 'COLLEGE AVENUE COMMONS'),
(-111.9351811595080, 33.4235249935144, 1226.0999999999999, '5', 'COLLEGE AVENUE COMMONS'),
(-111.9357431756230, 33.4235160137418, 1226.0999999999999, '5', 'COLLEGE AVENUE COMMONS'),
(-111.9357431842070, 33.4235552604334, 1226.0999999999999, '5', 'COLLEGE AVENUE COMMONS'),
(-111.9221077018870, 33.4226780991212, 1168.2019000000000, '1', 'UNIVERSITY CENTER BLDG. A'),
(-111.9220877895870, 33.4226583497144, 1168.2019000000000, '1', 'UNIVERSITY CENTER BLDG. A'),
(-111.9220655877830, 33.4227080031171, 1168.2019000000000, '1', 'UNIVERSITY CENTER BLDG. A'),
(-111.9221015922550, 33.4227622458514, 1168.2019000000000, '1', 'UNIVERSITY CENTER BLDG. A'),
(-111.9220730770840, 33.4227621237977, 1168.2019000000000, '1', 'UNIVERSITY CENTER BLDG. A'),
(-111.9223796177800, 33.4233979867356, 1168.2019000000000, '1', 'UNIVERSITY CENTER BLDG. A'),
(-111.9223414515430, 33.4233978522060, 1168.2019000000000, '1', 'UNIVERSITY CENTER BLDG. A'),
(-111.9210038253750, 33.4233179265091, 1168.2019000000000, '1', 'UNIVERSITY CENTER BLDG. B'),
(-111.9210278208910, 33.4233356000501, 1168.2019000000000, '1', 'UNIVERSITY CENTER BLDG. B'),
(-111.9210038253750, 33.4233179265091, 1178.2019000000000, '2', 'UNIVERSITY CENTER BLDG. B'),
(-111.9210278208910, 33.4233355987850, 1178.2019000000000, '2', 'UNIVERSITY CENTER BLDG. B'),
(-111.9210038253750, 33.4233179265091, 1188.2019000000000, '3', 'UNIVERSITY CENTER BLDG. B'),
(-111.9210278208910, 33.4233355987850, 1188.2019000000000, '3', 'UNIVERSITY CENTER BLDG. B'),
(-111.9205129654100, 33.4233187516537, 1168.2019000000000, '1', 'UNIVERSITY CENTER BLDG. C'),
(-111.9204889217050, 33.4233364029797, 1168.2019000000000, '1', 'UNIVERSITY CENTER BLDG. C'),
